Series Name,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Malnutrition prevalence, weight for age (% of children under 5)",Jordan,JOR,..,..,3,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Kazakhstan,KAZ,3.700000048,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Kenya,KEN,..,..,..,..,11,..
"Malnutrition prevalence, weight for age (% of children under 5)",Kiribati,KIR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Korea, Dem. People?s Rep.",PRK,..,..,15.19999981,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Korea, Rep.",KOR,0.600000024,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Kosovo,KSV,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Kuwait,KWT,1.700000048,2.099999905,2.200000048,3.099999905,3,..
"Malnutrition prevalence, weight for age (% of children under 5)",Kyrgyz Republic,KGZ,..,..,3.700000048,..,2.799999952,..
"Malnutrition prevalence, weight for age (% of children under 5)",Lao PDR,LAO,..,26.5,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Late-demographic dividend,LTE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Latin America & Caribbean,LCN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Latin America & Caribbean (excluding high income),LAC,3.26021,..,..,..,2.684888,..
"Malnutrition prevalence, weight for age (% of children under 5)",Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Latvia,LVA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Least developed countries: UN classification,LDC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Lebanon,LBN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Lesotho,LSO,..,..,..,..,10.30000019,..
"Malnutrition prevalence, weight for age (% of children under 5)",Liberia,LBR,..,..,..,15.30000019,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Libya,LBY,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Liechtenstein,LIE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Lithuania,LTU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Low & middle income,LMY,18.1974095,..,..,..,16.20356835,..
"Malnutrition prevalence, weight for age (% of children under 5)",Low income,LIC,22.47309254,..,..,..,20.4374414,..
"Malnutrition prevalence, weight for age (% of children under 5)",Lower middle income,LMC,24.92669903,..,..,..,22.364105,..
"Malnutrition prevalence, weight for age (% of children under 5)",Luxembourg,LUX,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Macao SAR, China",MAC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Macedonia, FYR",MKD,..,1.299999952,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Madagascar,MDG,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Malawi,MWI,13.80000019,..,..,..,16.70000076,..
"Malnutrition prevalence, weight for age (% of children under 5)",Malaysia,MYS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Maldives,MDV,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Mali,MLI,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Malta,MLT,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Marshall Islands,MHL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Mauritania,MRT,..,24.39999962,19.5,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Mauritius,MUS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Mexico,MEX,..,..,2.799999952,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Middle East & North Africa,MEA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Middle East & North Africa (excluding high income),MNA,6.551399,..,..,..,5.79197,..
"Malnutrition prevalence, weight for age (% of children under 5)",Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Middle income,MIC,17.3562068,..,..,..,15.33372856,..
"Malnutrition prevalence, weight for age (% of children under 5)",Moldova,MDA,..,..,2.200000048,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Monaco,MCO,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Mongolia,MNG,4.699999809,..,..,1.600000024,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Montenegro,MNE,..,..,..,1,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Morocco,MAR,..,3.099999905,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Mozambique,MOZ,..,15.60000038,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Myanmar,MMR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Namibia,NAM,..,..,..,13.19999981,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Nauru,NRU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Nepal,NPL,..,29.10000038,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Netherlands,NLD,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",New Caledonia,NCL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",New Zealand,NZL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Nicaragua,NIC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Niger,NER,..,..,37.90000153,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Nigeria,NGA,..,24.39999962,..,31,19.79999924,..
"Malnutrition prevalence, weight for age (% of children under 5)",North America,NAC,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Northern Mariana Islands,MNP,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Norway,NOR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",OECD members,OED,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Oman,OMN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Other small states,OSS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Pacific island small states,PSS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Pakistan,PAK,..,30.89999962,31.60000038,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Palau,PLW,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Panama,PAN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Papua New Guinea,PNG,..,27.89999962,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Paraguay,PRY,..,..,2.599999905,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Peru,PER,4.300000191,4.199999809,3.5,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Philippines,PHL,..,20.20000076,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Poland,POL,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Portugal,PRT,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Post-demographic dividend,PST,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Pre-demographic dividend,PRE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Puerto Rico,PRI,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Qatar,QAT,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Romania,ROM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Russian Federation,RUS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Rwanda,RWA,11.69999981,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Samoa,WSM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",San Marino,SMR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sao Tome and Principe,STP,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Saudi Arabia,SAU,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Senegal,SEN,..,19.20000076,14.39999962,16.79999924,12.80000019,..
"Malnutrition prevalence, weight for age (% of children under 5)",Serbia,SRB,1.600000024,..,..,..,1.799999952,..
"Malnutrition prevalence, weight for age (% of children under 5)",Seychelles,SYC,..,..,3.599999905,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sierra Leone,SLE,21.10000038,..,..,18.10000038,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Singapore,SGP,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sint Maarten (Dutch part),SXM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Slovak Republic,SVK,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Slovenia,SVN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Small states,SST,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Solomon Islands,SLB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Somalia,SOM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",South Africa,ZAF,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",South Asia,SAS,33.23195,..,..,..,29.84144,..
"Malnutrition prevalence, weight for age (% of children under 5)",South Asia (IDA & IBRD),TSA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",South Sudan,SSD,27.60000038,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Spain,ESP,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sri Lanka,LKA,..,..,26.29999924,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",St. Kitts and Nevis,KNA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",St. Lucia,LCA,..,..,2.799999952,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",St. Martin (French part),MAF,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",St. Vincent and the Grenadines,VCT,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sub-Saharan Africa,SSF,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sub-Saharan Africa (excluding high income),SSA,21.14832,..,..,..,19.6282,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sudan,SDN,..,..,..,..,33,..
"Malnutrition prevalence, weight for age (% of children under 5)",Suriname,SUR,5.800000191,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Swaziland,SWZ,5.800000191,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Sweden,SWE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Switzerland,CHE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Syrian Arab Republic,SYR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Tajikistan,TJK,..,..,13.30000019,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Tanzania,TZA,16.20000076,13.60000038,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Thailand,THA,..,..,9.199999809,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Timor-Leste,TMP,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Togo,TGO,16.5,..,..,..,16.20000076,..
"Malnutrition prevalence, weight for age (% of children under 5)",Tonga,TON,..,..,1.899999976,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Trinidad and Tobago,TTO,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Tunisia,TUN,..,..,2.299999952,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Turkey,TUR,..,..,..,1.899999976,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Turkmenistan,TKM,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Turks and Caicos Islands,TCA,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Tuvalu,TUV,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Uganda,UGA,..,14.10000038,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Ukraine,UKR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",United Arab Emirates,ARE,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",United Kingdom,GBR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",United States,USA,..,..,0.5,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Upper middle income,UMC,3.32605249,..,..,..,2.50285184,..
"Malnutrition prevalence, weight for age (% of children under 5)",Uruguay,URY,..,4.5,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Uzbekistan,UZB,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Vanuatu,VUT,..,..,..,10.69999981,..,..
"Malnutrition prevalence, weight for age (% of children under 5)","Venezuela, RB",VEN,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Vietnam,VNM,12,..,..,12.10000038,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Virgin Islands (U.S.),VIR,..,..,..,..,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",West Bank and Gaza,WBG,3.700000048,..,..,..,1.399999976,..
"Malnutrition prevalence, weight for age (% of children under 5)",World,WLD,16.08690479,..,..,..,14.31794216,..
"Malnutrition prevalence, weight for age (% of children under 5)","Yemen, Rep.",YEM,..,35.5,..,39.90000153,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Zambia,ZMB,..,..,..,14.80000019,..,..
"Malnutrition prevalence, weight for age (% of children under 5)",Zimbabwe,ZWE,10.10000038,..,..,..,11.19999981,..
Number of infant deaths,Afghanistan,AFG,81775,78764,75586,72378,69579,67399
Number of infant deaths,Albania,ALB,483,490,513,540,561,564
Number of infant deaths,Algeria,DZA,21820,21805,21801,21619,21375,20899
Number of infant deaths,American Samoa,ASM,..,..,..,..,..,..
Number of infant deaths,Andorra,ADO,2,2,2,2,2,2
Number of infant deaths,Angola,AGO,108137,107441,106694,105861,105154,104291
Number of infant deaths,Antigua and Barbuda,ATG,11,11,10,9,9,9
Number of infant deaths,Arab World,ARB,..,..,..,..,..,..
Number of infant deaths,Argentina,ARG,9495,9315,9114,8931,8723,8464
Number of infant deaths,Armenia,ARM,749,696,649,598,556,513
Number of infant deaths,Aruba,ABW,..,..,..,..,..,..
Number of infant deaths,Australia,AUS,1276,1186,1110,1027,954,896
Number of infant deaths,Austria,AUT,278,264,260,257,244,239
Number of infant deaths,Azerbaijan,AZE,5597,5903,6282,6600,6706,6519
Number of infant deaths,"Bahamas, The",BHS,71,69,67,63,60,57
Number of infant deaths,Bahrain,BHR,129,131,131,127,123,115
Number of infant deaths,Bangladesh,BGD,123231,116322,110578,105556,101722,97478
Number of infant deaths,Barbados,BRB,45,44,43,43,42,41
Number of infant deaths,Belarus,BLR,519,492,478,471,442,428
Number of infant deaths,Belgium,BEL,477,462,457,437,432,417
Number of infant deaths,Belize,BLZ,120,120,120,121,121,120
Number of infant deaths,Benin,BEN,24776,24709,24587,24458,24258,24069
Number of infant deaths,Bermuda,BMU,..,..,..,..,..,..
Number of infant deaths,Bhutan,BTN,516,475,432,391,358,335
Number of infant deaths,Bolivia,BOL,9137,8731,8369,8039,7756,7504
Number of infant deaths,Bosnia and Herzegovina,BIH,276,267,241,208,182,159
Number of infant deaths,Botswana,BWA,2044,2115,2091,2049,2042,2007
